FormType,Section,SectionTitle,CriterionKey,CriterionLabel,SubsectionTitle
External eye,A,Attitude and Manner,respect,Respect for patient,
External eye,B,External Eye Examination,assessmentOfFaceAndHead,Assessment of face and head,
External eye,B,External Eye Examination,palpationOfOrbitalMargins,Palpation of orbital margins,
External eye,B,External Eye Examination,examinationOfLacrimalSystem,Examination of lacrimal system,
External eye,B,External Eye Examination,assessmentOfLidPosition,Assessment of lid position with appropriate measurements,
External eye,B,External Eye Examination,examinationOfLashes,Examination of lashes,
External eye,B,External Eye Examination,examinationOfMeibomianGlands,Examination of meibomian glands,
External eye,B,External Eye Examination,examinationOfConjunctiva,Examination of conjunctiva,
External eye,B,External Eye Examination,examinationOfCornea,Examination of cornea,
External eye,C,Use of Ancillary Tests,lidEversion,Lid eversion,
External eye,C,Use of Ancillary Tests,useOfExophthalmometer,Use of exophthalmometer,
External eye,C,Use of Ancillary Tests,otherAncillaryTests,Other ancillary tests (specified as appropriate),
External eye,D,Overall,especiallyGood,Please note any aspects which were especially good,
External eye,D,Overall,suggestionsForImprovement,Suggestions for improvement,
External eye,D,Overall,agreedActionPlan,Agreed action plan,
Fields,A,Attitude and Manner,introduction,Introduction and start of interview,
Fields,A,Attitude and Manner,rapport,Rapport with patient and development of trust,
Fields,A,Attitude and Manner,listeningSkills,"Listening skills, appropriate eye contact and non-verbal communication",
Fields,A,Attitude and Manner,empathy,Empathy and sensitivity,
Fields,A,Attitude and Manner,respect,Respect for patient,
Fields,B,Information Gathering (Visual Fields),appropriateOcclusion,Appropriate occlusion,
Fields,B,Information Gathering (Visual Fields),appropriateTechnique,Appropriate technique employed,
Fields,B,Information Gathering (Visual Fields),identificationOfDefect,Identification of visual field defect,
Fields,B,Information Gathering (Visual Fields),understandingOfCauses,Understanding of possible causes of defect,
Fields,B,Information Gathering (Visual Fields),appropriateRecommendation,Appropriate recommendation for further field testing,
Fields,C,Overall,especiallyGood,Please note any aspects which were especially good,
Fields,C,Overall,suggestionsForImprovement,Suggestions for improvement,
Fields,C,Overall,agreedActionPlan,Agreed action plan,
Consultation skills,A,Attitude and Manner,introduction,Introduction and start of interview,
Consultation skills,A,Attitude and Manner,rapport,Rapport with patient and development of trust,
Consultation skills,A,Attitude and Manner,listeningSkills,"Listening skills, appropriate eye contact and non-verbal communication",
Consultation skills,A,Attitude and Manner,empathy,Empathy and sensitivity,
Consultation skills,A,Attitude and Manner,respect,Respect for patient,
Consultation skills,B,Information Gathering,historyOfPresentingComplaint,History of presenting complaint,
Consultation skills,B,Information Gathering,pastOphthalmicHistory,Past ophthalmic history,
Consultation skills,B,Information Gathering,familyHistory,Family history,
Consultation skills,B,Information Gathering,pastMedicalHistory,Past medical history / general health,
Consultation skills,B,Information Gathering,systemsEnquiry,Systems enquiry,
Consultation skills,B,Information Gathering,drugHistoryAndAllergies,Drug history and allergies,
Consultation skills,B,Information Gathering,socialHistory,Social history,
Consultation skills,B,Information Gathering,otherRelevantEnquiries,Other relevant enquiries pertinent to the case,
Consultation skills,B,Information Gathering,assessmentOfMentalState,Assessment of mental state,
Consultation skills,C,Awareness,sensitiveToAnxieties,Sensitive and responsive to patient anxieties and concerns,
Consultation skills,C,Awareness,awarenessOfSocialImpact,Awareness of the social impact of problems for the patient,
Consultation skills,C,Awareness,sensitiveToAge,"Interview sensitive and responsive to patient's age, mental state, and any communication problems",
Consultation skills,D,Management of Consultation and Delivery of Information,modeOfEnquiry,"Mode of enquiry: appropriate use of closed, open, directed and probing questions; clarification and summarising",
Consultation skills,D,Management of Consultation and Delivery of Information,appropriateControl,Appropriate control and direction of consultation,
Consultation skills,D,Management of Consultation and Delivery of Information,efficientUseOfTime,Efficient use of time,
Consultation skills,D,Management of Consultation and Delivery of Information,deliveryOfInformation,Delivery of information,
Consultation skills,D,Management of Consultation and Delivery of Information,involvementOfPatient,Involvement of patient in decisions,
Consultation skills,D,Management of Consultation and Delivery of Information,terminationOfInterview,Termination of interview,
Consultation skills,E,Overall,especiallyGood,Please note any aspects which were especially good,
Consultation skills,E,Overall,suggestionsForImprovement,Suggestions for improvement,
Consultation skills,E,Overall,agreedActionPlan,Agreed action plan,
